# INDIAN MERCS

d_tamil_band = {
	color = { 110 60 30 }
	color2 = { 255 255 255 }

	capital = 1120 # Tagadur
	
	# Parent Religion 
	religion = hindu
	
	culture = tamil
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = tamil_band_composition
}

d_marathi_company = {
	color = { 150 80 40 }
	color2 = { 255 255 255 }

	capital = 1254 # Vairagara
	
	# Parent Religion
	religion = hindu
	
	culture = marathi
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = marathi_company_composition
}

d_marathi_band = {
	color = { 180 80 40 }
	color2 = { 255 255 255 }

	capital = 1254 # Vairagara
	
	# Parent Religion
	religion = hindu
	
	culture = marathi
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = marathi_band_composition
}

d_bengal_company = {
	color = { 30 150 50 }
	color2 = { 255 255 255 }

	capital = 1236 # Candradvipa
	
	# Parent Religion
	religion = hindu
	
	culture = bengali
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = bengal_company_composition
}

d_bengal_band = {
	color = { 30 170 50 }
	color2 = { 255 255 255 }

	capital = 1236 # Candradvipa
	
	# Parent Religion
	religion = hindu
	
	culture = bengali
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = bengal_band_composition
}

d_rajput_company = {
	color = { 180 65 0 }
	color2 = { 255 255 255 }

	capital = 1130 # Mandavyapura
	
	# Parent Religion
	religion = hindu
	
	culture = rajput
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = rajput_company_composition
}

d_rajput_band = {
	color = { 170 50 0 }
	color2 = { 255 255 255 }

	capital = 1130 # Mandavyapura
	
	# Parent Religion
	religion = hindu
	
	culture = rajput
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = rajput_band_composition
}
